UNIQUE CODE,STATE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,TOTAL ELECTORS (2021 SARAWAK STATE ELECTIONS),TOTAL ELECTORS (2022 15TH GENERAL ELECTIONS),TOTAL ELECTORS (MAY 2025),URBAN - RURAL CLASSIFICATION (2021),URBAN - RURAL CLASSIFICATION (2022)
P.192_N.01,SARAWAK,P.192,MAS GADING,N.01,OPAR,11436,18525,19444,RURAL,RURAL
P.192_N.02,SARAWAK,P.192,MAS GADING,N.02,TASIK BIRU,18715,28646,29575,RURAL,RURAL
P.193_N.03,SARAWAK,P.193,SANTUBONG,N.03,TANJONG DATU,11384,16081,16608,RURAL,RURAL
P.193_N.04,SARAWAK,P.193,SANTUBONG,N.04,PANTAI DAMAI,20506,37841,40296,SEMI URBAN,SEMI URBAN
P.193_N.05,SARAWAK,P.193,SANTUBONG,N.05,DEMAK LAUT,14813,25618,26907,SEMI URBAN,URBAN
P.194_N.06,SARAWAK,P.194,PETRA JAYA,N.06,TUPONG,26004,51773,54801,URBAN,URBAN
P.194_N.07,SARAWAK,P.194,PETRA JAYA,N.07,SAMARIANG,21363,37898,39685,URBAN,URBAN
P.194_N.08,SARAWAK,P.194,PETRA JAYA,N.08,SATOK,14314,20138,20264,URBAN,URBAN
P.195_N.09,SARAWAK,P.195,BANDAR KUCHING,N.09,PADUNGAN,20949,25043,24414,URBAN,URBAN
P.195_N.10,SARAWAK,P.195,BANDAR KUCHING,N.10,PENDING,29747,38375,38193,URBAN,URBAN
P.195_N.11,SARAWAK,P.195,BANDAR KUCHING,N.11,BATU LINTANG,29694,46292,47000,URBAN,URBAN
P.196_N.12,SARAWAK,P.196,STAMPIN,N.12,KOTA SENTOSA,28392,45712,47544,URBAN,URBAN
P.196_N.13,SARAWAK,P.196,STAMPIN,N.13,BATU KITANG,20820,37250,39040,URBAN,URBAN
P.196_N.14,SARAWAK,P.196,STAMPIN,N.14,BATU KAWAH,20681,38047,40069,URBAN,URBAN
P.197_N.15,SARAWAK,P.197,KOTA SAMARAHAN,N.15,ASAJAYA,12349,18439,19121,RURAL,RURAL
P.197_N.16,SARAWAK,P.197,KOTA SAMARAHAN,N.16,MUARA TUANG,18644,31919,33764,RURAL,RURAL
P.197_N.17,SARAWAK,P.197,KOTA SAMARAHAN,N.17,STAKAN,16992,31871,34642,SEMI URBAN,SEMI URBAN
P.198_N.18,SARAWAK,P.198,PUNCAK BORNEO,N.18,SEREMBU,9834,15906,16470,RURAL,RURAL
P.198_N.19,SARAWAK,P.198,PUNCAK BORNEO,N.19,MAMBONG,19315,33577,34987,RURAL,RURAL
P.198_N.20,SARAWAK,P.198,PUNCAK BORNEO,N.20,TARAT,17717,30486,31369,RURAL,RURAL
P.199_N.21,SARAWAK,P.199,SERIAN,N.21,TEBEDU,12040,20539,21137,RURAL,RURAL
P.199_N.22,SARAWAK,P.199,SERIAN,N.22,KEDUP,11202,19128,19754,RURAL,RURAL
P.199_N.23,SARAWAK,P.199,SERIAN,N.23,BUKIT SEMUJA,14893,25606,26547,RURAL,RURAL
P.200_N.24,SARAWAK,P.200,BATANG SADONG,N.24,SADONG JAYA,7653,10432,10768,RURAL,RURAL
P.200_N.25,SARAWAK,P.200,BATANG SADONG,N.25,SIMUNJAN,8299,12141,12563,RURAL,RURAL
P.200_N.26,SARAWAK,P.200,BATANG SADONG,N.26,GEDONG,7208,10067,10380,RURAL,RURAL
P.201_N.27,SARAWAK,P.201,BATANG LUPAR,N.27,SEBUYAU,9367,13780,14166,RURAL,RURAL
P.201_N.28,SARAWAK,P.201,BATANG LUPAR,N.28,LINGGA,9578,13955,14313,RURAL,RURAL
P.201_N.29,SARAWAK,P.201,BATANG LUPAR,N.29,BETING MARO,11094,15337,15890,SEMI URBAN,SEMI URBAN
P.202_N.30,SARAWAK,P.202,SRI AMAN,N.30,BALAI RINGIN,10791,15892,16523,RURAL,RURAL
P.202_N.31,SARAWAK,P.202,SRI AMAN,N.31,BUKIT BEGUNAN,9632,13685,14181,RURAL,RURAL
P.202_N.32,SARAWAK,P.202,SRI AMAN,N.32,SIMANGGANG,13224,20587,21326,SEMI URBAN,SEMI URBAN
P.203_N.33,SARAWAK,P.203,LUBOK ANTU,N.33,ENGKILILI,11039,14725,15237,RURAL,RURAL
P.203_N.34,SARAWAK,P.203,LUBOK ANTU,N.34,BATANG AI,9929,14270,14795,RURAL,RURAL
P.204_N.35,SARAWAK,P.204,BETONG,N.35,SARIBAS,10984,16406,17056,RURAL,RURAL
P.204_N.36,SARAWAK,P.204,BETONG,N.36,LAYAR,9334,12615,12878,RURAL,RURAL
P.204_N.37,SARAWAK,P.204,BETONG,N.37,BUKIT SABAN,9523,12722,13141,RURAL,RURAL
P.205_N.38,SARAWAK,P.205,SARATOK,N.38,KALAKA,8052,11928,12343,SEMI URBAN,SEMI URBAN
P.205_N.39,SARAWAK,P.205,SARATOK,N.39,KRIAN,13074,18195,18788,RURAL,RURAL
P.205_N.40,SARAWAK,P.205,SARATOK,N.40,KABONG,10111,14408,14986,RURAL,RURAL
P.206_N.41,SARAWAK,P.206,TANJONG MANIS,N.41,KUALA RAJANG,11428,18223,18921,RURAL,RURAL
P.206_N.42,SARAWAK,P.206,TANJONG MANIS,N.42,SEMOP,10297,14725,14950,RURAL,RURAL
P.207_N.43,SARAWAK,P.207,IGAN,N.43,DARO,9195,14116,14617,RURAL,RURAL
P.207_N.44,SARAWAK,P.207,IGAN,N.44,JEMORENG,9963,14174,14515,RURAL,RURAL
P.208_N.45,SARAWAK,P.208,SARIKEI,N.45,REPOK,23541,31110,32264,SEMI URBAN,SEMI URBAN
P.208_N.46,SARAWAK,P.208,SARIKEI,N.46,MERADONG,18156,23908,24751,RURAL,RURAL
P.209_N.47,SARAWAK,P.209,JULAU,N.47,PAKAN,11154,14615,14970,RURAL,RURAL
P.209_N.48,SARAWAK,P.209,JULAU,N.48,MELUAN,14671,20235,20966,RURAL,RURAL
P.210_N.49,SARAWAK,P.210,KANOWIT,N.49,NGEMAH,9853,14109,14607,RURAL,RURAL
P.210_N.50,SARAWAK,P.210,KANOWIT,N.50,MACHAN,11763,16879,17331,RURAL,RURAL
P.211_N.51,SARAWAK,P.211,LANANG,N.51,BUKIT ASSEK,27636,34972,35345,URBAN,URBAN
P.211_N.52,SARAWAK,P.211,LANANG,N.52,DUDONG,34955,52384,55298,URBAN,SEMI URBAN
P.212_N.53,SARAWAK,P.212,SIBU,N.53,BAWANG ASSAN,19650,22520,22695,RURAL,RURAL
P.212_N.54,SARAWAK,P.212,SIBU,N.54,PELAWAN,34466,50276,51853,URBAN,URBAN
P.212_N.55,SARAWAK,P.212,SIBU,N.55,NANGKA,23092,33079,35568,URBAN,SEMI URBAN
P.213_N.56,SARAWAK,P.213,MUKAH,N.56,DALAT,12503,17822,18353,RURAL,RURAL
P.213_N.57,SARAWAK,P.213,MUKAH,N.57,TELLIAN,10059,15933,16612,SEMI URBAN,SEMI URBAN
P.213_N.58,SARAWAK,P.213,MUKAH,N.58,BALINGIAN,8704,13209,13609,RURAL,RURAL
P.214_N.59,SARAWAK,P.214,SELANGAU,N.59,TAMIN,16681,23320,24502,RURAL,RURAL
P.214_N.60,SARAWAK,P.214,SELANGAU,N.60,KAKUS,14416,22423,23532,RURAL,RURAL
P.215_N.61,SARAWAK,P.215,KAPIT,N.61,PELAGUS,7894,11538,12026,RURAL,RURAL
P.215_N.62,SARAWAK,P.215,KAPIT,N.62,KATIBAS,10530,15866,16374,RURAL,RURAL
P.215_N.63,SARAWAK,P.215,KAPIT,N.63,BUKIT GORAM,12150,17806,18475,RURAL,SEMI URBAN
P.216_N.64,SARAWAK,P.216,HULU RAJANG,N.64,BALEH,10137,15555,16113,RURAL,RURAL
P.216_N.65,SARAWAK,P.216,HULU RAJANG,N.65,BELAGA,8003,12185,12700,RURAL,RURAL
P.216_N.66,SARAWAK,P.216,HULU RAJANG,N.66,MURUM,9738,15698,16648,RURAL,RURAL
P.217_N.67,SARAWAK,P.217,BINTULU,N.67,JEPAK,14643,22534,23619,RURAL,RURAL
P.217_N.68,SARAWAK,P.217,BINTULU,N.68,TANJONG BATU,22743,37819,39905,URBAN,URBAN
P.217_N.69,SARAWAK,P.217,BINTULU,N.69,KEMENA,14252,22402,23151,RURAL,RURAL
P.217_N.70,SARAWAK,P.217,BINTULU,N.70,SAMALAJU,17981,30844,32936,SEMI URBAN,SEMI URBAN
P.218_N.71,SARAWAK,P.218,SIBUTI,N.71,BEKENU,12674,19987,20550,RURAL,RURAL
P.218_N.72,SARAWAK,P.218,SIBUTI,N.72,LAMBIR,19907,38535,39759,RURAL,SEMI URBAN
P.219_N.73,SARAWAK,P.219,MIRI,N.73,PIASAU,21377,30781,31328,URBAN,URBAN
P.219_N.74,SARAWAK,P.219,MIRI,N.74,PUJUT,27567,43884,44683,URBAN,URBAN
P.219_N.75,SARAWAK,P.219,MIRI,N.75,SENADIN,34117,68564,73430,URBAN,URBAN
P.220_N.76,SARAWAK,P.220,BARAM,N.76,MARUDI,16478,25413,26166,RURAL,RURAL
P.220_N.77,SARAWAK,P.220,BARAM,N.77,TELANG USAN,11465,18062,18689,RURAL,RURAL
P.220_N.78,SARAWAK,P.220,BARAM,N.78,MULU,9572,16060,16591,RURAL,RURAL
P.221_N.79,SARAWAK,P.221,LIMBANG,N.79,BUKIT KOTA,16975,26864,27745,SEMI URBAN,SEMI URBAN
P.221_N.80,SARAWAK,P.221,LIMBANG,N.80,BATU DANAU,9375,15135,15710,RURAL,RURAL
P.222_N.81,SARAWAK,P.222,LAWAS,N.81,BA'KELALAN,8503,13793,14402,RURAL,RURAL
P.222_N.82,SARAWAK,P.222,LAWAS,N.82,BUKIT SARI,13054,19862,20548,RURAL,RURAL
